Indigenous,Education,Weekly Hours,Weekly Wage,Total Employees,Gender,Age Group
Yes,High School,35,500,50,Male,25-34
Yes,Bachelor's,40,800,60,Female,35-44
No,Master's,45,1200,45,Male,45-54
No,High School,30,400,55,Female,25-34
Yes,Associate's,38,700,70,Male,55-64
No,Doctorate,50,1500,40,Female,35-44
Yes,High School,32,600,65,Male,25-34
No,Bachelor's,42,900,50,Female,45-54
Yes,High School,35,500,75,Male,25-34
No,Master's,40,1000,60,Female,35-44
Yes,High School,37,2136,243,Male,25-35
Yes,Bachelor's,45,1447,456,Female,35-45
No,Master's,33,1079,284,Male,45-55
No,High School,43,2088,206,Female,25-35
Yes,Associate's,31,1110,270,Male,55-65
No,Doctorate,45,799,410,Female,35-45
Yes,High School,34,1228,103,Male,25-35
No,Bachelor's,41,499,338,Female,45-55
Yes,High School,30,1679,419,Male,25-35
No,Master's,31,1714,492,Female,35-45
No,High School,47,1829,124,Male,25-36
Yes,Bachelor's,36,1179,487,Female,35-46
No,Master's,25,1885,405,Male,45-56
No,High School,47,2190,272,Female,25-36
No,Associate's,45,1561,303,Male,55-66
No,Doctorate,44,1287,101,Female,35-46
Yes,High School,30,2307,106,Male,25-36
No,Bachelor's,41,636,259,Female,45-56
No,High School,30,255,272,Male,25-36
No,Master's,32,693,414,Female,35-46
No,High School,41,1895,214,Male,25-37
Yes,Bachelor's,27,1412,326,Female,35-47
No,Master's,31,2046,133,Male,45-57
No,High School,30,328,23,Female,25-37
Yes,Associate's,38,2427,304,Male,55-67
No,Doctorate,50,2131,340,Female,35-47
Yes,High School,29,1594,120,Male,25-37
No,Bachelor's,42,280,265,Female,45-57
No,High School,37,1667,309,Male,25-37
No,Master's,33,859,494,Female,35-47
Yes,High School,45,2482,372,Male,25-38
Yes,Bachelor's,31,599,308,Female,35-48
No,Master's,41,854,390,Male,45-58
No,High School,33,591,193,Female,25-38
Yes,Associate's,42,2291,146,Male,55-68
No,Doctorate,42,1127,298,Female,35-48
No,High School,42,1110,195,Male,25-38
No,Bachelor's,32,2144,172,Female,45-58
